alpha_hat,a_hat,t0_hat,scaler_hat,n_samples,source_file,participant_id,file_path,alpha_true,a_true,t0_true,scaler_true
0.4651412363094,1.5646562896999998,0.28228639921000004,0.058900700905,1000,stan_out/rlddm_single_subject-20250924_192705_chain4.csv,unknown,stan_out/rlddm_single_subject-20250924_192705_chain4.csv,,,,
0.38300396358196,1.2617925252999997,0.31352852218,0.07610996283532001,1000,stan_out/rlddm_single_subject-20250924_084411_chain2.csv,unknown,stan_out/rlddm_single_subject-20250924_084411_chain2.csv,,,,
0.46775001669999994,1.251191014,0.3059499356,0.40251067719999994,100,stan_out/rlddm_single_subject-20250923155114_1.csv,unknown,stan_out/rlddm_single_subject-20250923155114_1.csv,,,,
0.205471643,1.3371444030000001,0.2636590296,0.5,100,stan_out/rlddm_single_subject-20250924_052041_chain2.csv,unknown,stan_out/rlddm_single_subject-20250924_052041_chain2.csv,,,,
0.5668907504399999,1.1505898750999999,0.26105975879999993,0.06377924824200001,1000,cmdstan_tmp/subject_18_20250925_002916/rlddm_single_subject-20250925002916.csv,18,cmdstan_tmp/subject_18_20250925_002916/rlddm_single_subject-20250925002916.csv,0.5788473586855993,1.1315615495130902,0.2624931818479633,0.1244846651269109
0.4476428816876,1.5631096721000002,0.28251379838,0.058730737927999994,1000,stan_out/rlddm_single_subject-20250924_192705_chain1.csv,unknown,stan_out/rlddm_single_subject-20250924_192705_chain1.csv,,,,
0.34342987973441996,1.2604933715,0.31370755062,0.12100909650068999,1000,stan_out/rlddm_single_subject-20250924_084411_chain3.csv,unknown,stan_out/rlddm_single_subject-20250924_084411_chain3.csv,,,,
0.24560375469999995,1.2327960930000001,0.30997177280000004,0.6703984806,100,stan_out/rlddm_single_subject-20250923155114_2.csv,unknown,stan_out/rlddm_single_subject-20250923155114_2.csv,,,,
0.52950445651,1.1784984373999998,0.3128487497,0.9057311050000001,1000,stan_out/rlddm_single_subject-20250924013602_2.csv,unknown,stan_out/rlddm_single_subject-20250924013602_2.csv,,,,
0.5749814077450001,1.3182339953,0.20562890270999998,0.055996761188999995,1000,recovery_out/subject_1/rlddm_single_subject-20250925_002749_chain1.csv,1,recovery_out/subject_1/rlddm_single_subject-20250925_002749_chain1.csv,0.6863039387334261,1.31035586084828,0.1934991316325164,0.1076220103551073
0.51310214983,1.2214229045000002,0.109778591904,0.059970451245,1000,recovery_out/subject_1/rlddm_single_subject-20250925_001729_chain1.csv,1,recovery_out/subject_1/rlddm_single_subject-20250925_001729_chain1.csv,0.6863039387334261,1.31035586084828,0.1934991316325164,0.1076220103551073
0.364752187841905,1.25937591009,0.313724184368,0.10472091814186517,10000,stan_out/rlddm_single_subject-20250924_084630_chain4.csv,unknown,stan_out/rlddm_single_subject-20250924_084630_chain4.csv,,,,
0.0367645914539,1.2072877861000002,0.31749894726,0.160126646607,1000,stan_out/rlddm_single_subject-20250924_180504_chain4.csv,unknown,stan_out/rlddm_single_subject-20250924_180504_chain4.csv,,,,
0.1989653446,1.2205666579999999,0.3060275656,0.956211897,100,stan_out/rlddm_single_subject-20250923153619_3.csv,unknown,stan_out/rlddm_single_subject-20250923153619_3.csv,,,,
0.09835464301819999,1.2559975169,0.31443389143,0.056263761551000005,1000,stan_out/rlddm_single_subject-20250924_190032_chain1.csv,unknown,stan_out/rlddm_single_subject-20250924_190032_chain1.csv,,,,
0.0733157259148,1.2251265766000001,0.26199739843,0.032854970482,1000,cmdstan_tmp/subject_14_20250924_234245/rlddm_single_subject-20250924234245.csv,14,cmdstan_tmp/subject_14_20250924_234245/rlddm_single_subject-20250924234245.csv,0.6481994514906875,1.1242317598831393,0.2741215924564224,0.3190724446303224
0.04012249737490001,1.2078493694,0.3173362780899999,0.16057376640200002,1000,stan_out/rlddm_single_subject-20250924_180504_chain2.csv,unknown,stan_out/rlddm_single_subject-20250924_180504_chain2.csv,,,,
0.034829824351,1.2076823219000001,0.31723397577,0.164320484066,1000,stan_out/rlddm_single_subject-20250924_175302_chain4.csv,unknown,stan_out/rlddm_single_subject-20250924_175302_chain4.csv,,,,
0.19906074599999996,1.010938347,0.3012446502,0.5,100,stan_out/rlddm_single_subject-20250924_041142_2.csv,unknown,stan_out/rlddm_single_subject-20250924_041142_2.csv,,,,
0.0968017209721,1.2544184731,0.31397812187,0.055897263668,1000,stan_out/rlddm_single_subject-20250924_184931_chain3.csv,unknown,stan_out/rlddm_single_subject-20250924_184931_chain3.csv,,,,
0.5041885995800001,1.3003906829,0.24584841043,0.06416592103799999,1000,recovery_out/subject_2/rlddm_single_subject-20250925_001734_chain1.csv,2,recovery_out/subject_2/rlddm_single_subject-20250925_001734_chain1.csv,0.7254174922478079,1.7302217770007058,0.3055372683910057,0.1521236797840655
0.205471643,1.3371444030000001,0.2636590296,0.5,100,stan_out/rlddm_single_subject-20250924_044445_chain2.csv,unknown,stan_out/rlddm_single_subject-20250924_044445_chain2.csv,,,,
0.4895859842,1.1617913534,0.35280973845,0.06124200399199999,1000,recovery_out/subject_4/rlddm_single_subject-20250925_001624_chain1.csv,4,recovery_out/subject_4/rlddm_single_subject-20250925_001624_chain1.csv,0.763756949843485,1.4752412978637472,0.3178976846756084,0.0848859800939358
0.29216754510000004,1.3185662420000002,0.26569754370000004,0.5,100,stan_out/rlddm_single_subject-20250924_052041_chain4.csv,unknown,stan_out/rlddm_single_subject-20250924_052041_chain4.csv,,,,
0.490683175948,1.5643919225,0.28246938768999996,0.057823329767,1000,stan_out/rlddm_single_subject-20250924_192945_chain1.csv,unknown,stan_out/rlddm_single_subject-20250924_192945_chain1.csv,,,,
